"Delivery Confirmation","Delivery Confirmation"
"Depth","Depth"
"Destination Type","対象種別"
"Destination facility code is empty","Destination facility code is empty"
"Development","開発"
"Direct","Direct"
"Displayed Error Message","エラーメッセージ表示"
"Divide Order Weight","Divide Order Weight"
"Documents","Documents"
"Domestic Shipment Days","国内配送日"
"Domestic economy select","Domestic economy select"
"Domestic express","Domestic express"
"Drop Box","収荷ボックス"
"Dropoff","収荷場所"
"Easy shop","Easy shop"
"Economy select","Economy select"
"Empty response","空の返信"
"Enable Negotiated Rates","ネゴシエイトレートを有効にする"
"Enabled for Checkout","Enabled for Checkout"
"Enables/Disables SSL verification of Magento server by UPS.","UPSによるMagentoサーバのSSL検証を有効/無効にする"
"Error #%s : %s","Error #%s : %s"
"Error #%s : %s (%s)","エラー #%s : %s (%s)"
"Error #%s: %s","エラー #%s: %s"
"Europack","Europack"
"Europe First Priority","ヨーロッパ速達"
"Exchange rate %s (Base Currency) -> %s not found. DHL method %s skipped","Exchange rate %s (Base Currency) -> %s not found. DHL method %s skipped"
"Express","エクスプレス便"
"Express 10:30","Express 10:30"
"Express 10:30 AM","エクスプレス便10:30"
"Express 12:00","Express 12:00"
"Express 9:00","Express 9:00"
"Express Mail","速達便"
"Express Saturday","土曜配達エクスプレス便"
"Express Saver","エコノミーエクスプレス便"
"Express easy","Express easy"
"Express envelope","Express envelope"
"Express worldwide","Express worldwide"
"Failed to parse xml document: %s","XML文書の解析に失敗しました: %s"
"FedEx","FeedEx"
"FedEx 10kg Box","FedEx 10kgボックス"
"FedEx 25kg Box","FedEx 25kgボックス"
"FedEx Box","FedEx ボックス"
"FedEx Envelope","FedEx エンベロップ"
"FedEx Pak","FedEx パック"
"FedEx Tube","FedEx チューブ"
"First Overnight","翌日早朝配達"
"First-Class","普通郵便"
"Flat","定額"
"Flat-Rate Box","定額小包"
"Flat-Rate Envelope","定額封筒"
"Free Method","フリーメソッド"
"Free Shipping with Minimum Order Amount","最小注文額と無料配送"
"Freight","Freight"
"Freight worldwide","Freight worldwide"
"Gateway URL","ゲートウェイURL"
"Gateway XML URL","ゲートウェイXML URL"
"Gift","ギフト"
"Girth","Girth"
"Globalmail business","Globalmail business"
"Ground","Ground"
"Ground Commercial","Ground Commercial"
"Ground Residential","Ground Residential"
"Handling Applied","手数料適用済み"
"Handling Fee","手数料"
"Height","Height"
"Height, width and length should be equal or greater than %s","Height, width and length should be equal or greater than %s"
"Home Delivery","自宅配達"
"Hub ID","Hub ID"
"Inches","Inches"
"Indirect","Indirect"
"International Economy","国際船便"
"International Express","EMS国際スピード郵便"
"International First","国際速達"
"International Ground","International Ground"
"International Priority","国際優先便"
"International Shipment Days","国際配送日数"
"Intl Economy Freight","船便"
"Intl Priority Freight","国際速達航空便"
"Jetline","Jetline"
"Jumbo box","Jumbo box"
"Key","キー"
"Kilograms","キログラム"
"Large","ラージ"
"Large Express Box","Large Express Box"
"Length","Length"
"Letter","手紙"
"Library","ライブラリ"
"Live","Live"
"Machinable","Machinable"
"Maximum Package Weight (Please consult your shipping carrier for maximum supported shipping weight)","最大積載重量(配送業者にお問い合わせください)"
"Media Mail","メディアメール"
"Medical express","Medical express"
"Medium Express Box","Medium Express Box"
"Merchandise","Merchandise"
"Meter Number","Meter Number"
"Minimum Order Amount for Free Shipping","無料配送最大金額"
"Minimum Package Weight (Please consult your shipping carrier for minimum supported shipping weight)","最小梱包重量（配送業者にお問い合わせください）"
"Mode","モード"
"National Freight","National Freight"
"Next Afternoon","翌日午後"
"Next Day Air","Next Day Air"
"Next Day Air Early AM","Next Day Air Early AM"
"Next Day Air Early AM Letter","Next Day Air Early AM Letter"
"Next Day Air Intra (Puerto Rico)","Next Day Air Intra (Puerto Rico)"
"Next Day Air Letter","Next Day Air Letter"
"Next Day Air Saver","Next Day Air Saver"
"Next Day Air Saver Letter","Next Day Air Saver Letter"
"No","No"
"No packages for request","No packages for request"
"Non Documents","Non Documents"
"Non documents","Non documents"
"Non-rectangular","非長方形の"
"None","なし"
"Not Required","Not Required"
"Order","注文"
"Origin of the Shipment","発送元"
"Origin serviceAreaCode is missing","Origin serviceAreaCode is missing"
"Other","その他"
"Others","Others"
"PAK","PAK"
"Package","小包"
"Package Description","小包説明"
"Packages Request Type","Packages Request Type"
"Packaging","包装"
"Pallet","Pallet"
"Parcel","小包"
"Parcel Post","郵便小包"
"Password","パスワード"
"Pickup Method","引き取り方法"
"Piece Id barcode is missing","Piece Id barcode is missing"
"Piece number information is missing","Piece number information is missing"
"Please make sure to use only digits here. No dashes are allowed.","数字のみで入力してください。ハイフンは使用できません。"
"Pounds","ポンド"
"Priority Mail","優先メール"
"Priority Overnight","翌日午前配達"
"Product content code is invalid","Product content code is invalid"
"Product name is missing","Product name is missing"
"Receiver","受取人"
"Rectangular","長方形"
"Regular","普通配達"
"Regular Pickup","標準収集サービス"
"Request Courier","希望配送業者"
"Required","必須"
"Required for negotiated rates; 6-character UPS.","Required for negotiated rates; 6-character UPS."
"Residential","宅配"
"Residential Delivery","宅配"
"Response is in the wrong format","回答のフォーマットが間違っています"
"Return","Return"
"Round","四捨五入"
"Routing barcode is missing","Routing barcode is missing"
"Same day","Same day"
"Sample","サンプル"
"Sandbox Mode","保護モード"
"Second Day Service","2営業日配達"
"Secure Gateway URL","Secure Gateway URL"
"Secureline","Secureline"
"Sender","発送人"
"Sender city info is missing","Sender city info is missing"
"Sender contact name is missing","Sender contact name is missing"
"Sender country info is missing","Sender country info is missing"
"Service type does not match","Service type does not match"
"Ship to Applicable Countries","利用可能な国にのみ配送する"
"Ship to Specific Countries","特定の国にのみ配送する"
"Shipment Contains Hazardous Materials","壊れやすいものを含む"
"Shipment Dutiable","配送の課税可否"
"Shipment Duty Payment Type","関税の支払いタイプ"
"Shipment Type","配送方法"
"Shipment is not available.","配送は利用できません。"
"Shipment picked up","集荷"
"Shipper Number","荷主番号"
"Shipping Key","配送キー"
"Shipping Key (International)","配送キー（国際）"
"Show Method if Not Applicable","配送方法が利用できない場合でも表示する"
"Signature Required","署名が必要です"
"Size","サイズ"
"Small Express Box","Small Express Box"
"Smart Post","Smart Post"
"Sort Order","並び順"
"Specific","Specific"
"Sprintline","Sprintline"
"Standard Overnight","標準の翌日配達"
"Station","ステーション"
"Subtotal","小計"
"Subtotal With Discount","小計と値引"
"The field is applicable if the Smart Post method is selected.","The field is applicable if the Smart Post method is selected."
"The response is in wrong format.","レスポンスが不正なフォーマットです。"
"There is no available method for selected shipping address.","選択された住所へ配送する方法はありません。"
"There is no items in this order","There is no items in this order"
"Third Party","サードパーティ"
"Title","タイトル"
"To Lower","小文字に"
"To Upper","大文字に"
"Tracking XML URL","トラッキングXML URL"
"UPS","UPS"
"UPS Expedited","UPS Expedited"
"UPS Express","UPS Express"
"UPS Express Box","UPS Express Box"
"UPS Express Early A.M.","UPS Express Early A.M."
"UPS Express Plus","UPS Express Plus"
"UPS Ground","UPS Ground"
"UPS Letter Envelope","UPS Letter Envelope"
"UPS Next Day Air","UPS Next Day Air"
"UPS Next Day Air Early A.M.","UPS Next Day Air Early A.M."
"UPS Next Day Air Saver","UPS Next Day Air Saver"
"UPS Saver","UPS Saver"
"UPS Second Day Air","UPS Second Day Air"
"UPS Second Day Air A.M.","UPS Second Day Air A.M."
"UPS Standard","UPS Standard"
"UPS Three-Day Select","UPS Three-Day Select"
"UPS Today Dedicated Courrier","UPS Today Dedicated Courrier"
"UPS Today Express","UPS Today Express"
"UPS Today Express Saver","UPS Today Express Saver"
"UPS Today Intercity","UPS Today Intercity"
"UPS Today Standard","UPS Today Standard"
"UPS Tube","UPS Tube"
"UPS Type","UPS Type"
"UPS Worldwide 10 kilo","UPS Worldwide 10 kilo"
"UPS Worldwide 25 kilo","UPS Worldwide 25 kilo"
"UPS Worldwide Expedited","UPS Worldwide Expedited"
"UPS Worldwide Express","UPS Worldwide Express"
"UPS Worldwide Express Plus","UPS Worldwide Express Plus"
"UPS Worldwide Express PlusSM","UPS Worldwide Express PlusSM"
"UPS Worldwide Saver","UPS Worldwide Saver"
"USPS","USPS"
"Unable to retrieve tracking","トラッキングを読み込みできません"
"United Parcel Service","共通郵便サービス"
"United Parcel Service XML","共通郵便サービスXML"
"Unknown error","不明なエラー"
"Used only when ""Additional Protection Value"" is set to ""Configuration"". Can contain only numeric amount.","Used only when ""Additional Protection Value"" is set to ""Configuration"". Can contain only numeric amount."
"User ID","ユーザーID"
"Variable","変数"
"Waybill barcode information is missing","Waybill barcode information is missing"
"Weight Unit","単位(重量)"
"Weight unit is invalid","Weight unit is invalid"
"Width","幅"
"Worldwide Expedited","Worldwide Expedited"
"Worldwide Express","Worldwide Express"
"Worldwide Express Letter","Worldwide Express Letter"
"Worldwide Express Plus","Worldwide Express Plus"
"Worldwide Express Plus Letter","Worldwide Express Plus Letter"
"Worldwide Express Saver","Worldwide Express Saver"
"Wrong Content Type.","Wrong Content Type."
"Wrong Region.","Wrong Region."
"Yes","Yes"
"Your Packaging","包装"
"Zero shipping charge for '%s'","Zero shipping charge for '%s'"
"cm","cm"
"inch","inch"
